location,zh_cn,en
site/app/pages/advance/i18n.html,Jinge Material 组件库没有直接依赖 jinge 框架内置的国际化方案，而是自己实现了一套国际化方案。因为使用 Jinge Material 组件的项目不一定需要支持多语言。接下来会分不同的情况，介绍如何使用不同语言的 Jinge Material 组件。,"The Jinge Material component library does not directly rely on the internationalization scheme built into the jinge framework, but implements a set of internationalization schemes by itself. Because projects using Jinge Material components do not necessarily need to support multiple languages. Next, I will introduce how to use Jinge Material components in different languages in different situations."
site/app/pages/advance/i18n.html,使用 npm 或 yarn 包,Use npm or yarn packages
site/app/pages/advance/i18n.html,项目只使用一种语言,Project uses only one language
site/app/pages/advance/i18n.html,如果只需要支持一种语言，只需要在项目的入口文件里，加入以下的代码：,"If you only need to support one language, just add the following code to the project's entry file:"
site/app/pages/advance/i18n.html,Jinge Material 组件库没有默认的语言，因此必须指定语言并引入语言资源。,"The Jinge Material component library does not have a default language, so you must specify a language and import language resources."
site/app/pages/advance/i18n.html,项目使用多种语言,Project uses multiple languages
site/app/pages/advance/i18n.html,如果需要支持多种语言，建议一次性将项目需要支持的语言资源全部引入。这样做的好处是切换语言时不再需要额外的通过 ajax 加载资源的逻辑，并且 Jinge Material 的语言资源也很小，不会引入带宽负担。加载的资源可以存放在某个 service 中，比如：,"If you need to support multiple languages, it is recommended to introduce all the language resources that the project needs to support at one time. The advantage of this is that no additional logic for loading resources through ajax is needed when switching languages, and the language resources of Jinge Material are also very small, which will not introduce bandwidth burden. Loaded resources can be stored in a service, such as:"
site/app/pages/advance/i18n.html,然后将上述的 service 暴露给业务层，比如项目的入口文件设置默认语言，或者在某个按钮的点击事件中切换语言：,"Then expose the above service to the business layer, such as setting the default language for the entry file of the project, or switching the language in the event of a button click:"
site/app/pages/advance/i18n.html,使用浏览器引入的 script,Import script in browser
site/app/pages/advance/i18n.html,通过浏览器引入 script 的方式使用 Jinge Material 时，多语言资源文件需要保证在 jinge-material.min.js 文件之后执行。语言资源文件会向 `JingeMaterial` 对象的 `locales` 属性字典写入对应的值。然后在业务代码中，只需要使用这个 `locales` 属性，即可得到所有语言资源。,"When using Jinge Material through the browser to import script, the multilingual resource file needs to be guaranteed to be executed after the jinge-material.min.js file. The language resource file writes the corresponding values to the locales attribute dictionary of the JingeMaterial object. Then in the business code, just use this `locales` property to get all the language resources."
site/app/pages/advance/i18n.html,具体来讲，在 html 文件中，用如下的方式加载 script：,"Specifically, in the html file, load the script as follows:"
site/app/pages/advance/i18n.html,也可以一次性加载涵盖所有语言资源的包（Gzip 压缩和 CDN 加载后，加载全部语言资源也几乎不影响启动速度）：,"It is also possible to load a package that covers all language resources at once (after Gzip compression and CDN loading, loading all language resources has almost no impact on startup speed):"
site/app/pages/advance/i18n.html,然后在业务 js 代码中，用如下的方式配置默认语言（或切换语言）：,"Then in the business js code, configure the default language (or switch languages) as follows:"
site/app/pages/advance/i18n.html,上述代码需要在打包工具中配置对 jinge-material 的引用指向 window.JingeMaterial 对象，比如 webpack.config.js 中配置 externals。,"The above code needs to configure the reference to jinge-material in the packaging tool to point to the window.JingeMaterial object, such as externals in webpack.config.js."
site/app/pages/advance/i18n.html,补充,Supplement
site/app/pages/advance/i18n.html,通过 npm 或 yarn 包的方式使用 jinge-materail，但又一定要用 ajax 的方式按需加载语言资源，可以有不同的实现方式。其中一种方式是，以文本的形式 fetch 到语言资源的源码，然后通过 `new Function()` 的形式包裹并执行该源码，同时传递一个 `JingeMaterial` 对象给上下文：,"If you wan’t to use jinge-materail through npm or yarn packages and use ajax to load language resources on demand, there are different implementations. One way is to fetch the source code of the language resource in text form, then wrap and execute the source code in the form of `new Function ()`, while passing a `JingeMaterial` object to the context:"
site/app/pages/advance/use-router.html,路由整合,Use Router
site/app/pages/advance/use-router.html,jinge 框架没有实现内置的路由功能，取而代之的是基于 @uirouter/core 的 jinge-ui-router 库。在 Jinge Material 组件库中，个别组件可以直接集成 jinge-ui-router 的路由功能。,"The jinge framework does not implement built-in routing functions, instead it uses the jinge-ui-router library based on @uirouter/core. In the Jinge Material component library, individual components can directly integrate the routing functions of jinge-ui-router."
site/app/pages/advance/use-router.html,"这些组件目前包括：<UISref to=""components.button"" text=""md-button""/>、<UISref to=""components.list"" text=""md-list-item""/>、<UISref to=""components.bottom-bar"" text=""md-bottom-bar""/> 和 <UISref to=""components.list"" text=""md-tab""/>。在这些组件上，可以直接使用 <code>ui-sref</code> 组件的 to、params、target 和 active 属性。详见这些组件的示例。","These components currently include: <UISref to=""components.button"" text=""md-button""/>, <UISref to=""components.list"" text=""md-list-item""/>, <UISref to=""components.bottom-bar"" text=""md-bottom-bar""/> and <UISref to=""components.list"" text=""md-tab""/>. On these components, you can use the to, params, target, and active attributes of the <code>ui-sref</ code> component directly. See examples of these components for details."
site/app/pages/advance/use-router.html,需要说明的是，Jinge Material 组件库并不直接依赖 jinge-ui-router，而是利用 jinge 框架的 Context 功能，在需要的时候通过 GET_CONTEXT 来获取上下文中的路由器。也就是说，如果不需要使用上述组件的路由功能，则不需要安装jinge-ui-router 库。但如果使用了路由功能（为上述组件指定了 to 属性），但没有在整个项目中启用 jinge-ui-router，则会报错。,"It should be noted that the Jinge Material component library does not directly rely on jinge-ui-router, but uses the context of the jinge framework to obtain the router in the context through GET_CONTEXT when needed. In other words, if you do not need to use the routing function of the above components, you do not need to install the jinge-ui-router library. However, if the routing function is used (the to attribute is specified for the above components) and jinge-ui-router is not enabled in the entire project, an error will be reported."
site/app/pages/advance/theme.html,主题,Theme
site/app/pages/advance/theme.html,"Jinge Material 组件库<ui-sref to=""about"">移植自 Vue Material</ui-sref>，但在多主题的支持上，进行了彻底地重构。主要包括两个方面：","Jinge Material component library is <ui-sref to = ""about"">ported from vue-material</ ui-sref>, but it has been completely refactored with support for multiple themes. It mainly includes two aspects:"
site/app/pages/advance/theme.html,完全依赖 CSS 变量（css3 variable）来实现颜色的指定和色板的切换。,Completely rely on CSS variable to achieve the color designation and swatch switching.
site/app/pages/advance/theme.html,完全遵循 Material Design 最新的设计规范中关于色板的规定，包括暗色主题。,"Full compliance with Material Design’s latest design specifications, including dark theme."
site/app/pages/advance/theme.html,预置主题,Pre-built themes
site/app/pages/advance/theme.html,Jinge Material 提供了 4 个预先构建好的主题，包括蓝色（default）、紫色（purple）、暗色蓝（default-dark）和暗色紫（purple-dark）。构建好的主题文件位于 <code>dist/themes</code> 目录下，使用时只需要和主样式文件一起加载即可：,"Jinge Material provides 4 pre-built themes, including default, purple, default-dark and purple-dark. The theme files are located at <code>dist/themes</ code> directory. You only need to load it with the main style file when using it:"
site/app/pages/advance/theme.html,自定义主题,Custom themes
site/app/pages/advance/theme.html,自定义主题可以通过加载自定义的主题文件（即色板文件）实现。色板里颜色的定义严格遵循 Material Design 的规范。可在参考 dist 目录下构建好的色板 css 文件创建自定义色板文件，也可以参考下面的 scss 源码创建并构建色板文件：,"Custom themes can be implemented by loading custom theme files (ie palette files). The definition of colors in palette strictly follows the specifications of Material Design. You can create a custom palette file in the referenced css file located at the dist directory, or you can refer to the following scss source code to create and build a palette file:"
site/app/pages/advance/theme.html,切换主题,Switch theme
site/app/pages/advance/theme.html,组件的颜色全部通过 CSS 变量引用色板中定义的颜色，因此切换主题只需要简单地替换色板文件即可。从技术角度讲，替换色板本质上是替换(覆盖) CSS 变量的值。,"The colors of the components all refer to the colors defined in the palette through CSS variables, so switching themes requires simply replacing the palette. Technically speaking, replacing a palette is essentially replacing (overriding) the value of a CSS variable."
site/app/pages/advance/theme.html,有多种方式可以实现替换（覆盖）CSS 变量的值。一种简单的方案是，在 html 中加载默认的色板时，为 <code>link</code> 元素赋予 id 属性，然后在切换主题的 js 逻辑里，通过这个 id 删除旧的<code>link</code> 元素，然后插入一个指向新主题色板的 css 文件的 <code>link</code> 元素。,"There are several ways to replace (overwrite) the values of CSS variables. A simple solution is to assign the id attribute to the <code>link</ code> element when loading the default theme file in html. When switching theme, delete the old <code>link</code> by this id and insert a new <code>link</ code> element pointing to a css file for the new theme."
site/app/components/code-example.html,显示示例,View demo
site/app/components/code-example.html,显示 javascript 代码,Show javascript code
site/app/components/code-example.html,显示 html 代码,Show html code
site/app/components/code-example.html,显示 scss 代码,Show scss code
site/app/pages/ui-elements/states/apis.js,名称,Name
site/app/pages/ui-elements/states/apis.js,描述,Description
site/app/pages/ui-elements/states/apis.js,对应 Material Design States 规范里的 Container，指定状态的容器层。,Corresponds to the Container in the Material Design States specification and specifies the container layer for the state.
site/app/pages/ui-elements/states/apis.js,对应 Material Design States 规范里的 Overlay，指定状态的悬停层。,"Corresponds to the Overlay in the Material Design States specification, the hover layer of the specified state."
site/app/pages/ui-elements/states/apis.js,对应 Material Design States 规范里的 Content，指定状态的内容层。,"Corresponds to Content in the Material Design States specification, specifying the content layer of the state."
site/app/pages/ui-elements/states/apis.js,指定使用设计规范里的 Content: On Surface 类型。,Specifies to use the Content: On Surface type from the design specification.
site/app/pages/ui-elements/states/apis.js,指定使用设计规范里的 Content: Primary 类型。,Specifies to use the Content: Primary type from the design specification.
site/app/pages/ui-elements/states/apis.js,指定使用设计规范里的 Content: On Primary 类型。,Specifies to use the Content: On Primary type from the design specification.
site/app/pages/ui-elements/states/index.html,状态包括悬停，点击，焦点，禁用等情况下的交互响应。Material Design 使用 Content/Overlay/Container 三层模型来统一了状态的设计。,"The status includes interactive responses under hover, click, focus, disable, etc. Material Design uses a three-layer model of Content / Overlay / Container to unify the design of states."
site/app/pages/ui-elements/states/index.html,状态,States
site/app/pages/ui-elements/typography/apis.js,名称,Name
site/app/pages/ui-elements/typography/apis.js,描述,Description
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 1 样式。,Corresponds to the headline-1 style in the Material Design specification.
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 2 样式。,Corresponds to the headline-2 style in the Material Design specification.
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 3 样式。,Corresponds to the headline-3 style in the Material Design specification.
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 4 样式。,Corresponds to the headline-4 style in the Material Design specification.
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 5 样式。,Corresponds to the headline-5 style in the Material Design specification.
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 6 样式。,Corresponds to the headline-6 style in the Material Design specification.
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Subtitle 1 样式。,Corresponds to the subtitle-1 style in the Material Design specification.
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Subtitle 2 样式。,Corresponds to the subtitle-2 style in the Material Design specification.
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Body 1 样式。,Corresponds to the body-1 style in the Material Design specification.
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Body 2 样式。,Corresponds to the body-2 style in the Material Design specification.
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Caption 样式。,Corresponds to the caption style in the Material Design specification.
site/app/pages/components/checkbox/index.html,多选框,Checkbox
site/app/pages/components/bottom-bar/api.js,名称,Name
site/app/pages/components/bottom-bar/api.js,描述,Description
site/app/pages/components/bottom-bar/api.js,默认值,Default
site/app/pages/components/bottom-bar/api.js,设置显示模式。请参见下面每种类型的详细说明。,Sets the display mode. See below the detailed description of each type.
site/app/pages/components/bottom-bar/api.js,用固定项目制作栏。适合少量元素。,Makes the bar with fixed items. Good for a small amount of items.
site/app/pages/components/bottom-bar/api.js,突出显示所选项目，并隐藏其他项目的标签。适合最多达 6 个的大量元素。,Highlights the selected item and hide the label from the others. Good for a large amount of items. Up to 6.
site/app/pages/components/bottom-bar/api.js,动态更改所选项目，通过传递底部栏项目的 id 来实现。,Dynamically changes the selected item. Works passing the ID of a bottom bar item.
site/app/pages/components/bottom-bar/api.js,项目的编号，需要动态更改所选项目时可指定,The item id. Used when changing the selected item dynamically
site/app/pages/components/bottom-bar/api.js,禁用底部栏，阻止包括单击在内的所有操作。,Disable the bottom bar preventing the click on it and all actions.
site/app/pages/components/bottom-bar/index.html,底部导航栏使您轻松单击即可浏览和在顶级视图之间切换。,Bottom navigation bars make it easy to explore and switch between top-level views in a single tap. 
site/app/pages/components/bottom-bar/index.html,和 jinge-ui-router 无缝结合,Seamless integration with jinge-ui-router
site/app/pages/components/bottom-bar/index.html,移位效果,Shift effect
site/app/pages/components/bottom-bar/index.html,可以在底栏上使用超棒的移位效果。可以最多同时展示 6 个项目，并让活动项目保持焦点：,You can also use the awesome shift effect on your bars. It is great to keep the focus of the active item and you can show up to 6 items at once:
site/app/pages/components/bottom-bar/index.html,底栏,Bottom Bar
site/app/pages/components/datepicker/api.js,名称,Name
site/app/pages/components/datepicker/api.js,描述,Description
site/app/pages/components/datepicker/api.js,默认值,Default
site/app/pages/components/datepicker/api.js,绑定所选日期的值,Bind the selected date
site/app/pages/components/datepicker/api.js,禁用日期。必须是接受4个参数（年，月，日，星期几）的函数。,"The optional disabled dates. Must be Function which accepts 4 arguments (year, month, date, weekday)."
site/app/pages/components/datepicker/api.js,禁用焦点事件，仅在用户单击图标时打开。,Disable the on focus event. Will open only if the user clicks on the icon.
site/app/pages/components/datepicker/api.js,选择日期而不进行确认，然后立即关闭对话框。,Select the date without confirm and close the dialog immediately.
site/app/pages/components/datepicker/api.js,通过将输入类型更改为文本来覆盖原生的日期选择器。,Override native browser pickers by changing type of input to text.
site/app/pages/components/datepicker/api.js,防反跳纯文本到日期对象的转换。如果您的用户输入速度较慢，则设置为较长的时间；如果用户的输入速度非常快，则设置为较短的时间。,"Debounces the conversion of plaintext into a date object. Set to a longer time if your users type slowly, or shorter if your users type really fast."
site/app/pages/components/datepicker/api.js,参数,Parameters
site/app/pages/components/datepicker/api.js,选择/单击日期选择器日期时触发,Triggered when a date is clicked.
site/app/pages/components/datepicker/api.js,单击确认按钮时触发,Triggered when Confirm button is clicked.
site/app/pages/components/datepicker/api.js,当日期选择器对话框打开时触发,Triggered when a datepicker dialog opens
site/app/pages/components/datepicker/api.js,当日期选择器对话框关闭时触发,Triggered when a datepicker dialog closes
site/app/pages/components/datepicker/index.html,日期选择器通过弹出一个对话窗口，让用户从预定日期集中选择单个日期。该组件可以禁用日期，并且非常易于使用。,Datepickers use a dialog window and provide a simple way to select a single value from a pre-determined set. The component can have disabled dates and it's really easy to use.
site/app/pages/components/datepicker/index.html,简单选择器,Basic datepicker
site/app/pages/components/datepicker/index.html,焦点时不自动打开,Cancel open on focus
site/app/pages/components/datepicker/index.html,默认情况下，日期选择器会在输入框获取焦点时自动打开。这将使得用户无法手动输入日期。您可以禁用此行为：,By default Datepicker component open on focus to it's input. This will make the input useless and the user will not be able to type the date manually. You can disable this behavior:
site/app/pages/components/datepicker/index.html,立即选中模式,Immediately selection
site/app/pages/components/datepicker/index.html,选择日期后，可以使“日期选择器”对话框立即关闭。该日期将立即被选择，而无需任何其他确认或用户操作：,The Datepicker dialog can be made to close instantly after a date is selected. The date will be selected immediately without any additional confirmation or user action:
site/app/pages/components/datepicker/index.html,禁用部分日期,Disabled dates
site/app/pages/components/datepicker/index.html,有时您可能需要禁用某些日期的选择。下面这个例子是只想让用户选择工作日的示例：,Sometimes you may need to disable certain dates from being selected. Let's suppose that you want to let the user select only week days:
site/app/pages/components/datepicker/index.html,日期选择器,Datepicker
site/app/pages/components/datepicker/examples/basic.html,请选择日期,Please choose date
site/app/pages/components/datepicker/examples/basic.html,选择日期,Select Date
site/app/pages/ui-elements/layout/apis.js,名称,Name
site/app/pages/ui-elements/layout/apis.js,描述,Description
site/app/pages/ui-elements/layout/apis.js,宽度,Width
site/app/pages/ui-elements/layout/apis.js,适用于最大 599px 宽的屏幕，比如大、中、小型人像手机以及纵向的小型平板电脑。,"Applicable to screens that are maximum 599px wide. For small, medium and large handsets in portrait. Also applies to small tablets in portrait."
site/app/pages/ui-elements/layout/apis.js,适用于宽度介于 600 像素到 959 像素之间的屏幕，比如中型和大型手机、纵向模式的小型和大型平板电脑以及某些台式机显示器。,Applicable to screens that are between 600px and 959px wide. For medium and large handsets in landscape. For small and large tablets in portrait mode and for some desktop monitors.
site/app/pages/ui-elements/layout/apis.js,适用于 960 像素至 1279 像素之间的屏幕，比如横向和台式显示器中的小型和大型平板电脑。,Applicable to screens that are between 960px and 1279px wide. For small and large tablets in landscape and desktop monitors.
site/app/pages/ui-elements/layout/apis.js,适用于 1280 像素至 1919 像素之间的屏幕，比如大型台式机显示器。,Applicable to screens that are between 1280px and 1919px wide. For large desktop monitors.
site/app/pages/ui-elements/layout/apis.js,适用于宽于 1920 像素的屏幕，比如大型台式机显示器或并排屏幕。,Applicable to screens wider than 1920px. For huge desktop monitors or side-by-side screens.
site/app/pages/ui-elements/layout/apis.js,屏幕大小,Screen Size
site/app/pages/ui-elements/layout/apis.js,间隙,Gutter Value
site/app/pages/ui-elements/layout/apis.js,布局项目之间使用自动计算的间隙。,Enable the automatic gutter space between layout items.
site/app/pages/ui-elements/layout/apis.js,默认情况下，布局项目将始终包装在父布局下。 如果要禁用此行为，请使用此类，但是响应性将不起作用。,"By default the layout items will always be wrapped under the parent layout. Use this class if you want to disable this behaviour, but the responsiveness will not work."
site/app/pages/ui-elements/layout/apis.js,设置所有子项的对齐方式，仅当 [x] 和 [y] 同时存在时，对齐方式才有效，例如 <code>md-alignment-top-center</code>。 可能的值包括：,Sets the alignment of all children based on a value per coordinate. The alignment only works if both x and y are present e.g. <code>md-alignment-top-center</code>. The possible values are:
site/app/pages/ui-elements/layout/apis.js,设置元素的布局大小，按百分比计算，[amount] 可以是 33、66 或 5 的倍数，例如 <code>md-size-25</code>。,"Sets a size to a particular item. The value can be multiples of 5, e.g. <code>md-size-25</code>. Also accepts 33, 66 and 100 for easy prototyping."
site/app/pages/ui-elements/layout/apis.js,设置元素在特定断点下的布局大小，可能的值包括：,"Sets a size to a particular item for a particular breakpoint. The breakpoints follow the <a href=""https://material.io/guidelines/layout/responsive-ui.html#responsive-ui-breakpoints"" target=""_blank"">Material Design guidelines</a> for layout. The possible values are:"
site/app/pages/ui-elements/layout/apis.js,设置元素在特定断点下隐藏，可能的值包括：,"Hides a particular element for a particular breakpoint. The breakpoints follow the <a href=""https://material.io/guidelines/layout/responsive-ui.html#responsive-ui-breakpoints"" target=""_blank"">Material Design guidelines</a> for layout. The possible values are:"
site/app/pages/ui-elements/layout/index.html,Material Design 中的响应式布局可适应任何可能的屏幕尺寸，该布局方案包括一个灵活的网格系统，以确保各个布局之间的一致性。,"Responsive layouts in material design adapt to any possible screen size. This UI guidance includes a flexible grid that ensures consistency across layouts, breakpoints that detail about how the contents reflow on different screens and a description of how an app can scale from small to extra-large screens."
site/app/pages/ui-elements/layout/index.html,断点,Breakpoints
site/app/pages/ui-elements/layout/index.html,使用断点来控制响应式布局：,Use breakpoints for responsiveness:
site/app/pages/ui-elements/layout/index.html,列布局,Column Layout
